"gender","race_ethnicity","parental_level_of_education","lunch","test_preparation_course","math_score","reading_score","writing_score"
"male","group C","high school","standard","none","73","65","58"
"female","group C","high school","free/reduced","completed","47","50","50"
"female","group A","some college","standard","completed","86","100","95"
"female","group D","master's degree","free/reduced","completed","84","100","100"
"female","group C","some college","free/reduced","none","49","60","62"
"female","group C","some college","standard","completed","83","85","86"
"male","group C","high school","standard","none","61","48","48"
"male","group E","some high school","standard","completed","84","83","79"
"male","group B","some high school","standard","none","66","52","51"
"male","group D","associate's degree","standard","none","79","74","68"
"female","group D","some college","free/reduced","completed","68","77","80"
"female","group C","high school","standard","completed","57","73","73"
"female","group E","some high school","standard","none","53","57","57"
"male","group D","high school","free/reduced","completed","61","58","55"
"male","group E","bachelor's degree","free/reduced","none","80","79","71"
"male","group C","some high school","standard","none","72","66","66"
"male","group E","bachelor's degree","standard","none","96","89","84"
"female","group B","associate's degree","free/reduced","none","67","86","80"
"male","group E","bachelor's degree","free/reduced","none","82","78","77"
"male","group C","associate's degree","standard","none","96","81","81"
"male","group B","high school","standard","none","73","73","64"
"male","group C","some high school","standard","none","46","40","38"
"female","group E","some college","standard","none","64","63","62"
"male","group D","associate's degree","standard","completed","60","51","53"
"male","group D","some high school","standard","none","56","63","61"
"male","group C","high school","standard","none","67","67","67"
"male","group A","high school","standard","none","84","77","76"
"female","group D","high school","free/reduced","none","44","54","50"
"female","group E","high school","free/reduced","completed","53","55","59"
"female","group C","some college","standard","none","54","70","70"
"female","group E","high school","standard","none","86","79","83"
"female","group B","high school","standard","none","47","55","52"
"female","group B","some college","standard","none","48","54","58"
"male","group A","some college","standard","none","95","87","87"
"male","group D","some college","standard","none","55","60","60"
"female","group E","some high school","free/reduced","completed","64","67","70"
"male","group D","bachelor's degree","standard","completed","88","84","89"
"male","group B","high school","free/reduced","none","65","69","61"
"male","group B","high school","standard","completed","94","90","86"
"male","group D","some college","free/reduced","none","36","33","32"
"female","group B","high school","standard","none","58","57","60"
"male","group C","associate's degree","standard","none","68","69","68"
"female","group D","associate's degree","standard","none","58","69","68"
"female","group B","some high school","free/reduced","none","54","60","56"
"female","group C","some high school","free/reduced","none","56","70","62"
"male","group A","some college","standard","none","45","51","42"
"male","group B","some college","free/reduced","none","55","52","48"
"male","group B","high school","standard","completed","46","58","54"
"male","group D","associate's degree","standard","completed","94","91","94"
"female","group D","master's degree","free/reduced","completed","80","93","98"
"male","group D","associate's degree","standard","none","72","75","73"
"male","group D","some high school","free/reduced","none","57","61","60"
"female","group B","associate's degree","free/reduced","none","65","79","76"
"female","group C","bachelor's degree","standard","none","80","91","91"
"female","group D","high school","standard","completed","62","70","76"
"male","group D","bachelor's degree","standard","none","57","59","56"
"male","group B","some high school","free/reduced","none","77","75","59"
"male","group C","associate's degree","free/reduced","none","57","68","57"
"male","group B","bachelor's degree","free/reduced","none","55","61","58"
"male","group B","some high school","standard","none","58","59","42"
"female","group C","some high school","standard","none","47","58","51"
"female","group C","associate's degree","standard","none","59","79","73"
"female","group D","some college","free/reduced","none","75","82","87"
"female","group B","master's degree","standard","completed","62","72","76"
"male","group B","associate's degree","standard","none","85","79","78"
"male","group C","some college","standard","none","80","76","70"
"female","group D","master's degree","standard","completed","81","96","100"
"female","group B","high school","standard","completed","88","93","96"
"male","group E","master's degree","standard","none","97","86","80"
"female","group D","high school","standard","none","50","54","56"
"female","group B","some high school","standard","none","59","64","62"
"male","group C","master's degree","free/reduced","none","61","68","55"
"female","group B","associate's degree","free/reduced","completed","42","51","54"
"female","group A","some high school","standard","completed","77","91","85"
"female","group D","high school","free/reduced","completed","56","68","65"
"male","group D","some college","free/reduced","completed","78","63","75"
"female","group E","high school","standard","completed","59","59","67"
"male","group B","bachelor's degree","standard","completed","78","76","77"
"female","group C","associate's degree","free/reduced","none","77","92","88"
"female","group B","some high school","standard","none","54","66","63"
"male","group C","some college","standard","completed","78","76","72"
"male","group B","high school","free/reduced","none","66","70","63"
"female","group D","associate's degree","free/reduced","none","80","88","91"
